-------------------- Auto-Git Log --------------------
		Mon Jan 03 2022 06:17:06 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:
* node_modules/.bin/ansi-html
* node_modules/.bin/css-blank-pseudo
* node_modules/.bin/css-has-pseudo
* node_modules/.bin/css-prefers-color-scheme
* node_modules/.bin/jest
* node_modules/.bin/rimraf
* node_modules/.bin/semver
* node_modules/.bin/terser
* node_modules/.bin/uuid
* node_modules/.yarn-integrity
* node_modules/@babel/code-frame/package.json
* node_modules/@babel/core/LICENSE
* node_modules/@babel/core/README.md
* node_modules/@babel/core/lib/config/caching.js
* node_modules/@babel/core/lib/config/config-chain.js
* node_modules/@babel/core/lib/config/config-descriptors.js
* node_modules/@babel/core/lib/config/files/configuration.js
* node_modules/@babel/core/lib/config/files/index-browser.js
* node_modules/@babel/core/lib/config/files/index.js
* node_modules/@babel/core/lib/config/files/package.js
* node_modules/@babel/core/lib/config/files/plugins.js
* node_modules/@babel/core/lib/config/files/utils.js
* node_modules/@babel/core/lib/config/full.js
* node_modules/@babel/core/lib/config/helpers/config-api.js
* node_modules/@babel/core/lib/config/index.js
* node_modules/@babel/core/lib/config/item.js
* node_modules/@babel/core/lib/config/partial.js
* node_modules/@babel/core/lib/config/pattern-to-regex.js
* node_modules/@babel/core/lib/config/plugin.js
* node_modules/@babel/core/lib/config/util.js
* node_modules/@babel/core/lib/config/validation/option-assertions.js
* node_modules/@babel/core/lib/config/validation/options.js
* node_modules/@babel/core/lib/config/validation/plugins.js
* node_modules/@babel/core/lib/index.js
* node_modules/@babel/core/lib/parse.js
* node_modules/@babel/core/lib/tools/build-external-helpers.js
* node_modules/@babel/core/lib/transform-ast.js
* node_modules/@babel/core/lib/transform-file-browser.js
* node_modules/@babel/core/lib/transform-file.js
* node_modules/@babel/core/lib/transform.js
* node_modules/@babel/core/lib/transformation/block-hoist-plugin.js
* node_modules/@babel/core/lib/transformation/file/file.js
* node_modules/@babel/core/lib/transformation/file/generate.js
* node_modules/@babel/core/lib/transformation/file/merge-map.js
* node_modules/@babel/core/lib/transformation/index.js
* node_modules/@babel/core/lib/transformation/normalize-file.js
* node_modules/@babel/core/lib/transformation/normalize-opts.js
* node_modules/@babel/core/lib/transformation/plugin-pass.js
* node_modules/@babel/core/node_modules/.bin/semver
* node_modules/@babel/core/package.json
* node_modules/@babel/generator/package.json
* node_modules/@babel/helper-annotate-as-pure/README.md
* node_modules/@babel/helper-annotate-as-pure/package.json
* node_modules/@babel/helper-create-class-features-plugin/lib/index.js
* node_modules/@babel/helper-create-class-features-plugin/package.json
* node_modules/@babel/helper-environment-visitor/package.json
* node_modules/@babel/helper-function-name/README.md
* node_modules/@babel/helper-function-name/lib/index.js
* node_modules/@babel/helper-function-name/package.json
* node_modules/@babel/helper-get-function-arity/README.md
* node_modules/@babel/helper-get-function-arity/package.json
* node_modules/@babel/helper-hoist-variables/README.md
* node_modules/@babel/helper-hoist-variables/package.json
* node_modules/@babel/helper-member-expression-to-functions/package.json
* node_modules/@babel/helper-module-imports/README.md
* node_modules/@babel/helper-module-imports/package.json
* node_modules/@babel/helper-optimise-call-expression/README.md
* node_modules/@babel/helper-optimise-call-expression/package.json
* node_modules/@babel/helper-plugin-utils/package.json
* node_modules/@babel/helper-replace-supers/package.json
* node_modules/@babel/helper-split-export-declaration/README.md
* node_modules/@babel/helper-split-export-declaration/package.json
* node_modules/@babel/helper-validator-identifier/README.md
* node_modules/@babel/helper-validator-identifier/lib/identifier.js
* node_modules/@babel/helper-validator-identifier/lib/index.js
* node_modules/@babel/helper-validator-identifier/lib/keyword.js
* node_modules/@babel/helper-validator-identifier/package.json
* node_modules/@babel/helper-validator-option/README.md
* node_modules/@babel/helper-validator-option/package.json
* node_modules/@babel/highlight/package.json
* node_modules/@babel/parser/lib/index.js
* node_modules/@babel/parser/lib/index.js.map
* node_modules/@babel/parser/package.json
* node_modules/@babel/plugin-proposal-class-properties/README.md
* node_modules/@babel/plugin-proposal-class-properties/lib/index.js
* node_modules/@babel/plugin-proposal-class-properties/package.json
* node_modules/@babel/plugin-proposal-decorators/README.md
* node_modules/@babel/plugin-proposal-decorators/lib/index.js
* node_modules/@babel/plugin-proposal-decorators/lib/transformer-legacy.js
* node_modules/@babel/plugin-proposal-decorators/package.json
* node_modules/@babel/plugin-syntax-decorators/package.json
* node_modules/@babel/plugin-syntax-flow/package.json
* node_modules/@babel/plugin-syntax-typescript/package.json
* node_modules/@babel/plugin-transform-flow-strip-types/LICENSE
* node_modules/@babel/plugin-transform-flow-strip-types/README.md
* node_modules/@babel/plugin-transform-flow-strip-types/lib/index.js
* node_modules/@babel/plugin-transform-flow-strip-types/package.json
* node_modules/@babel/plugin-transform-react-constant-elements/LICENSE
* node_modules/@babel/plugin-transform-react-constant-elements/README.md
* node_modules/@babel/plugin-transform-react-constant-elements/lib/index.js
* node_modules/@babel/plugin-transform-react-constant-elements/package.json
* node_modules/@babel/plugin-transform-runtime/LICENSE
* node_modules/@babel/plugin-transform-runtime/README.md
* node_modules/@babel/plugin-transform-runtime/lib/index.js
* node_modules/@babel/plugin-transform-runtime/node_modules/.bin/semver
* node_modules/@babel/plugin-transform-runtime/package.json
* node_modules/@babel/plugin-transform-typescript/package.json
* node_modules/@babel/preset-env/README.md
* node_modules/@babel/preset-env/data/shipped-proposals.js
* node_modules/@babel/preset-env/data/unreleased-labels.js
* node_modules/@babel/preset-env/lib/available-plugins.js
* node_modules/@babel/preset-env/lib/debug.js
* node_modules/@babel/preset-env/lib/index.js
* node_modules/@babel/preset-env/lib/normalize-options.js
* node_modules/@babel/preset-env/lib/options.js
* node_modules/@babel/preset-env/lib/targets-parser.js
* node_modules/@babel/preset-env/node_modules/.bin/semver
* node_modules/@babel/preset-env/package.json
* node_modules/@babel/preset-react/LICENSE
* node_modules/@babel/preset-react/README.md
* node_modules/@babel/preset-react/lib/index.js
